Run docker build . --tag ***/spark_app:latest
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6089 files and directories currently installed.)
#7 3.173 Preparing to unpack .../000-perl-modules-5.36_5.36.0-7+deb12u1_all.deb ...
#7 3.174 Unpacking perl-modules-5.36 (5.36.0-7+deb12u1) ...
#7 3.467 Selecting previously unselected package libgdbm6:amd64.
#7 3.469 Preparing to unpack .../001-libgdbm6_1.23-3_amd64.deb ...
#7 3.471 Unpacking libgdbm6:amd64 (1.23-3) ...
#7 3.489 Selecting previously unselected package libgdbm-compat4:amd64.
#7 3.490 Preparing to unpack .../002-libgdbm-compat4_1.23-3_amd64.deb ...
#7 3.492 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 3.509 Selecting previously unselected package libperl5.36:amd64.
#7 3.510 Preparing to unpack .../003-libperl5.36_5.36.0-7+deb12u1_amd64.deb ...
#7 3.511 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u1) ...
#7 3.783 Selecting previously unselected package perl.
#7 3.785 Preparing to unpack .../004-perl_5.36.0-7+deb12u1_amd64.deb ...
#7 3.790 Unpacking perl (5.36.0-7+deb12u1) ...
#7 3.817 Selecting previously unselected package liblocale-gettext-perl.
#7 3.819 Preparing to unpack .../005-liblocale-gettext-perl_1.07-5_amd64.deb ...
#7 3.820 Unpacking liblocale-gettext-perl (1.07-5) ...
#7 3.836 Selecting previously unselected package less.
#7 3.838 Preparing to unpack .../006-less_590-2.1~deb12u2_amd64.deb ...
#7 3.840 Unpacking less (590-2.1~deb12u2) ...
#7 3.862 Selecting previously unselected package netbase.
#7 3.863 Preparing to unpack .../007-netbase_6.4_all.deb ...
#7 3.864 Unpacking netbase (6.4) ...
#7 3.878 Selecting previously unselected package readline-common.
#7 3.880 Preparing to unpack .../008-readline-common_8.2-1.3_all.deb ...
#7 3.880 Unpacking readline-common (8.2-1.3) ...
#7 3.896 Selecting previously unselected package bzip2.
#7 3.898 Preparing to unpack .../009-bzip2_1.0.8-5+b1_amd64.deb ...
#7 3.899 Unpacking bzip2 (1.0.8-5+b1) ...
#7 3.919 Selecting previously unselected package libssl3:amd64.
#7 3.920 Preparing to unpack .../010-libssl3_3.0.15-1~deb12u1_amd64.deb ...
#7 3.921 Unpacking libssl3:amd64 (3.0.15-1~deb12u1) ...
#7 4.037 Selecting previously unselected package openssl.
#7 4.040 Preparing to unpack .../011-openssl_3.0.15-1~deb12u1_amd64.deb ...
#7 4.041 Unpacking openssl (3.0.15-1~deb12u1) ...
#7 4.147 Selecting previously unselected package ca-certificates.
#7 4.149 Preparing to unpack .../012-ca-certificates_20230311_all.deb ...
#7 4.150 Unpacking ca-certificates (20230311) ...
#7 4.191 Selecting previously unselected package krb5-locales.
#7 4.193 Preparing to unpack .../013-krb5-locales_1.20.1-2+deb12u2_all.deb ...
#7 4.194 Unpacking krb5-locales (1.20.1-2+deb12u2) ...
#7 4.209 Selecting previously unselected package manpages.
#7 4.211 Preparing to unpack .../014-manpages_6.03-2_all.deb ...
#7 4.212 Unpacking manpages (6.03-2) ...
#7 4.301 Selecting previously unselected package libbsd0:amd64.
#7 4.304 Preparing to unpack .../015-libbsd0_0.11.7-2_amd64.deb ...
#7 4.305 Unpacking libbsd0:amd64 (0.11.7-2) ...
#7 4.324 Selecting previously unselected package libedit2:amd64.
#7 4.326 Preparing to unpack .../016-libedit2_3.1-20221030-2_amd64.deb ...
#7 4.327 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#7 4.347 Selecting previously unselected package libcbor0.8:amd64.
#7 4.348 Preparing to unpack .../017-libcbor0.8_0.8.0-2+b1_amd64.deb ...
#7 4.349 Unpacking libcbor0.8:amd64 (0.8.0-2+b1) ...
#7 4.364 Selecting previously unselected package libfido2-1:amd64.
#7 4.366 Preparing to unpack .../018-libfido2-1_1.12.0-2+b1_amd64.deb ...
#7 4.367 Unpacking libfido2-1:amd64 (1.12.0-2+b1) ...
#7 4.384 Selecting previously unselected package libkrb5support0:amd64.
#7 4.386 Preparing to unpack .../019-libkrb5support0_1.20.1-2+deb12u2_amd64.deb ...
#7 4.387 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u2) ...
#7 4.402 Selecting previously unselected package libk5crypto3:amd64.
#7 4.404 Preparing to unpack .../020-libk5crypto3_1.20.1-2+deb12u2_amd64.deb ...
#7 4.405 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u2) ...
#7 4.422 Selecting previously unselected package libkeyutils1:amd64.
#7 4.424 Preparing to unpack .../021-libkeyutils1_1.6.3-2_amd64.deb ...
#7 4.425 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#7 4.439 Selecting previously unselected package libkrb5-3:amd64.
#7 4.440 Preparing to unpack .../022-libkrb5-3_1.20.1-2+deb12u2_amd64.deb ...
#7 4.441 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u2) ...
#7 4.477 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 4.478 Preparing to unpack .../023-libgssapi-krb5-2_1.20.1-2+deb12u2_amd64.deb ...
#7 4.479 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u2) ...
#7 4.502 Selecting previously unselected package openssh-client.
#7 4.504 Preparing to unpack .../024-openssh-client_1%3a9.2p1-2+deb12u5_amd64.deb ...
#7 4.509 Unpacking openssh-client (1:9.2p1-2+deb12u5) ...
#7 4.583 Selecting previously unselected package libpsl5:amd64.
#7 4.585 Preparing to unpack .../025-libpsl5_0.21.2-1_amd64.deb ...
#7 4.586 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 4.602 Selecting previously unselected package wget.
#7 4.604 Preparing to unpack .../026-wget_1.21.3-1+b2_amd64.deb ...
#7 4.605 Unpacking wget (1.21.3-1+b2) ...
#7 4.673 Selecting previously unselected package xz-utils.
#7 4.675 Preparing to unpack .../027-xz-utils_5.4.1-0.2_amd64.deb ...
#7 4.676 Unpacking xz-utils (5.4.1-0.2) ...
#7 4.733 Selecting previously unselected package binutils-common:amd64.
#7 4.735 Preparing to unpack .../028-binutils-common_2.40-2_amd64.deb ...
#7 4.736 Unpacking binutils-common:amd64 (2.40-2) ...
#7 4.918 Selecting previously unselected package libbinutils:amd64.
#7 4.920 Preparing to unpack .../029-libbinutils_2.40-2_amd64.deb ...
#7 4.921 Unpacking libbinutils:amd64 (2.40-2) ...
#7 4.968 Selecting previously unselected package libctf-nobfd0:amd64.
#7 4.970 Preparing to unpack .../030-libctf-nobfd0_2.40-2_amd64.deb ...
#7 4.971 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#7 4.993 Selecting previously unselected package libctf0:amd64.
#7 4.995 Preparing to unpack .../031-libctf0_2.40-2_amd64.deb ...
#7 4.996 Unpacking libctf0:amd64 (2.40-2) ...
#7 5.015 Selecting previously unselected package libgprofng0:amd64.
#7 5.017 Preparing to unpack .../032-libgprofng0_2.40-2_amd64.deb ...
#7 5.017 Unpacking libgprofng0:amd64 (2.40-2) ...
#7 5.083 Selecting previously unselected package libjansson4:amd64.
#7 5.085 Preparing to unpack .../033-libjansson4_2.14-2_amd64.deb ...
#7 5.086 Unpacking libjansson4:amd64 (2.14-2) ...
#7 5.100 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 5.102 Preparing to unpack .../034-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#7 5.103 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#7 5.270 Selecting previously unselected package binutils.
#7 5.272 Preparing to unpack .../035-binutils_2.40-2_amd64.deb ...
#7 5.273 Unpacking binutils (2.40-2) ...
#7 5.293 Selecting previously unselected package libc-dev-bin.
#7 5.295 Preparing to unpack .../036-libc-dev-bin_2.36-9+deb12u9_amd64.deb ...
#7 5.295 Unpacking libc-dev-bin (2.36-9+deb12u9) ...
#7 5.311 Selecting previously unselected package linux-libc-dev:amd64.
#7 5.313 Preparing to unpack .../037-linux-libc-dev_6.1.128-1_amd64.deb ...
#7 5.314 Unpacking linux-libc-dev:amd64 (6.1.128-1) ...
#7 5.510 Selecting previously unselected package libcrypt-dev:amd64.
#7 5.512 Preparing to unpack .../038-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#7 5.517 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#7 5.539 Selecting previously unselected package libtirpc-common.
#7 5.541 Preparing to unpack .../039-libtirpc-common_1.3.3+ds-1_all.deb ...
#7 5.542 Unpacking libtirpc-common (1.3.3+ds-1) ...
#7 5.556 Selecting previously unselected package libtirpc3:amd64.
#7 5.558 Preparing to unpack .../040-libtirpc3_1.3.3+ds-1_amd64.deb ...
#7 5.559 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#7 5.578 Selecting previously unselected package libnsl2:amd64.
#7 5.580 Preparing to unpack .../041-libnsl2_1.3.0-2_amd64.deb ...
#7 5.581 Unpacking libnsl2:amd64 (1.3.0-2) ...
#7 5.595 Selecting previously unselected package libtirpc-dev:amd64.
#7 5.597 Preparing to unpack .../042-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#7 5.598 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#7 5.628 Selecting previously unselected package libnsl-dev:amd64.
#7 5.631 Preparing to unpack .../043-libnsl-dev_1.3.0-2_amd64.deb ...
#7 5.632 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#7 5.648 Selecting previously unselected package rpcsvc-proto.
#7 5.651 Preparing to unpack .../044-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 5.652 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 5.672 Selecting previously unselected package libc6-dev:amd64.
#7 5.674 Preparing to unpack .../045-libc6-dev_2.36-9+deb12u9_amd64.deb ...
#7 5.675 Unpacking libc6-dev:amd64 (2.36-9+deb12u9) ...
#7 5.815 Selecting previously unselected package libisl23:amd64.
#7 5.818 Preparing to unpack .../046-libisl23_0.25-1.1_amd64.deb ...
#7 5.819 Unpacking libisl23:amd64 (0.25-1.1) ...
#7 5.873 Selecting previously unselected package libmpfr6:amd64.
#7 5.876 Preparing to unpack .../047-libmpfr6_4.2.0-1_amd64.deb ...
#7 5.877 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#7 5.913 Selecting previously unselected package libmpc3:amd64.
#7 5.916 Preparing to unpack .../048-libmpc3_1.3.1-1_amd64.deb ...
#7 5.917 Unpacking libmpc3:amd64 (1.3.1-1) ...
#7 5.932 Selecting previously unselected package cpp-12.
#7 5.935 Preparing to unpack .../049-cpp-12_12.2.0-14_amd64.deb ...
#7 5.936 Unpacking cpp-12 (12.2.0-14) ...
#7 6.426 Selecting previously unselected package cpp.
#7 6.428 Preparing to unpack .../050-cpp_4%3a12.2.0-3_amd64.deb ...
#7 6.429 Unpacking cpp (4:12.2.0-3) ...
#7 6.445 Selecting previously unselected package libcc1-0:amd64.
#7 6.448 Preparing to unpack .../051-libcc1-0_12.2.0-14_amd64.deb ...
#7 6.449 Unpacking libcc1-0:amd64 (12.2.0-14) ...
#7 6.465 Selecting previously unselected package libgomp1:amd64.
#7 6.467 Preparing to unpack .../052-libgomp1_12.2.0-14_amd64.deb ...
#7 6.468 Unpacking libgomp1:amd64 (12.2.0-14) ...
#7 6.489 Selecting previously unselected package libitm1:amd64.
#7 6.491 Preparing to unpack .../053-libitm1_12.2.0-14_amd64.deb ...
#7 6.492 Unpacking libitm1:amd64 (12.2.0-14) ...
#7 6.509 Selecting previously unselected package libatomic1:amd64.
#7 6.512 Preparing to unpack .../054-libatomic1_12.2.0-14_amd64.deb ...
#7 6.513 Unpacking libatomic1:amd64 (12.2.0-14) ...
#7 6.526 Selecting previously unselected package libasan8:amd64.
#7 6.529 Preparing to unpack .../055-libasan8_12.2.0-14_amd64.deb ...
#7 6.530 Unpacking libasan8:amd64 (12.2.0-14) ...
#7 6.676 Selecting previously unselected package liblsan0:amd64.
#7 6.678 Preparing to unpack .../056-liblsan0_12.2.0-14_amd64.deb ...
#7 6.679 Unpacking liblsan0:amd64 (12.2.0-14) ...
#7 6.753 Selecting previously unselected package libtsan2:amd64.
#7 6.755 Preparing to unpack .../057-libtsan2_12.2.0-14_amd64.deb ...
#7 6.756 Unpacking libtsan2:amd64 (12.2.0-14) ...
#7 6.903 Selecting previously unselected package libubsan1:amd64.
#7 6.905 Preparing to unpack .../058-libubsan1_12.2.0-14_amd64.deb ...
#7 6.906 Unpacking libubsan1:amd64 (12.2.0-14) ...
#7 6.975 Selecting previously unselected package libquadmath0:amd64.
#7 6.977 Preparing to unpack .../059-libquadmath0_12.2.0-14_amd64.deb ...
#7 6.979 Unpacking libquadmath0:amd64 (12.2.0-14) ...
#7 6.999 Selecting previously unselected package libgcc-12-dev:amd64.
#7 7.001 Preparing to unpack .../060-libgcc-12-dev_12.2.0-14_amd64.deb ...
#7 7.002 Unpacking libgcc-12-dev:amd64 (12.2.0-14) ...
#7 7.149 Selecting previously unselected package gcc-12.
#7 7.152 Preparing to unpack .../061-gcc-12_12.2.0-14_amd64.deb ...
#7 7.153 Unpacking gcc-12 (12.2.0-14) ...
#7 7.797 Selecting previously unselected package gcc.
#7 7.799 Preparing to unpack .../062-gcc_4%3a12.2.0-3_amd64.deb ...
#7 7.800 Unpacking gcc (4:12.2.0-3) ...
#7 7.820 Selecting previously unselected package libstdc++-12-dev:amd64.
#7 7.822 Preparing to unpack .../063-libstdc++-12-dev_12.2.0-14_amd64.deb ...
#7 7.823 Unpacking libstdc++-12-dev:amd64 (12.2.0-14) ...
#7 8.032 Selecting previously unselected package g++-12.
#7 8.034 Preparing to unpack .../064-g++-12_12.2.0-14_amd64.deb ...
#7 8.035 Unpacking g++-12 (12.2.0-14) ...
#7 8.542 Selecting previously unselected package g++.
#7 8.544 Preparing to unpack .../065-g++_4%3a12.2.0-3_amd64.deb ...
#7 8.545 Unpacking g++ (4:12.2.0-3) ...
#7 8.559 Selecting previously unselected package make.
#7 8.561 Preparing to unpack .../066-make_4.3-4.1_amd64.deb ...
#7 8.562 Unpacking make (4.3-4.1) ...
#7 8.604 Selecting previously unselected package libdpkg-perl.
#7 8.606 Preparing to unpack .../067-libdpkg-perl_1.21.22_all.deb ...
#7 8.607 Unpacking libdpkg-perl (1.21.22) ...
#7 8.662 Selecting previously unselected package patch.
#7 8.665 Preparing to unpack .../068-patch_2.7.6-7_amd64.deb ...
#7 8.666 Unpacking patch (2.7.6-7) ...
#7 8.686 Selecting previously unselected package dpkg-dev.
#7 8.688 Preparing to unpack .../069-dpkg-dev_1.21.22_all.deb ...
#7 8.689 Unpacking dpkg-dev (1.21.22) ...
#7 8.788 Selecting previously unselected package build-essential.
#7 8.791 Preparing to unpack .../070-build-essential_12.9_amd64.deb ...
#7 8.792 Unpacking build-essential (12.9) ...
#7 8.806 Selecting previously unselected package libbrotli1:amd64.
#7 8.808 Preparing to unpack .../071-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 8.809 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 8.839 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.841 Preparing to unpack .../072-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 8.842 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 8.857 Selecting previously unselected package libsasl2-2:amd64.
#7 8.859 Preparing to unpack .../073-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 8.860 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 8.878 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.880 Preparing to unpack .../074-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 8.880 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 8.906 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.908 Preparing to unpack .../075-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 8.909 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 8.928 Selecting previously unselected package librtmp1:amd64.
#7 8.930 Preparing to unpack .../076-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 8.931 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 8.949 Selecting previously unselected package libssh2-1:amd64.
#7 8.951 Preparing to unpack .../077-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 8.952 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 8.976 Selecting previously unselected package libcurl4:amd64.
#7 8.978 Preparing to unpack .../078-libcurl4_7.88.1-10+deb12u8_amd64.deb ...
#7 8.979 Unpacking libcurl4:amd64 (7.88.1-10+deb12u8) ...
#7 9.011 Selecting previously unselected package curl.
#7 9.013 Preparing to unpack .../079-curl_7.88.1-10+deb12u8_amd64.deb ...
#7 9.014 Unpacking curl (7.88.1-10+deb12u8) ...
#7 9.043 Selecting previously unselected package libassuan0:amd64.
#7 9.046 Preparing to unpack .../080-libassuan0_2.5.5-5_amd64.deb ...
#7 9.047 Unpacking libassuan0:amd64 (2.5.5-5) ...
#7 9.066 Selecting previously unselected package libreadline8:amd64.
#7 9.068 Preparing to unpack .../081-libreadline8_8.2-1.3_amd64.deb ...
#7 9.069 Unpacking libreadline8:amd64 (8.2-1.3) ...
#7 9.091 Selecting previously unselected package gpgconf.
#7 9.094 Preparing to unpack .../082-gpgconf_2.2.40-1.1_amd64.deb ...
#7 9.095 Unpacking gpgconf (2.2.40-1.1) ...
#7 9.122 Selecting previously unselected package libksba8:amd64.
#7 9.124 Preparing to unpack .../083-libksba8_1.6.3-2_amd64.deb ...
#7 9.135 Unpacking libksba8:amd64 (1.6.3-2) ...
#7 9.157 Selecting previously unselected package libnpth0:amd64.
#7 9.159 Preparing to unpack .../084-libnpth0_1.6-3_amd64.deb ...
#7 9.160 Unpacking libnpth0:amd64 (1.6-3) ...
#7 9.176 Selecting previously unselected package dirmngr.
#7 9.178 Preparing to unpack .../085-dirmngr_2.2.40-1.1_amd64.deb ...
#7 9.189 Unpacking dirmngr (2.2.40-1.1) ...
#7 9.231 Selecting previously unselected package libfakeroot:amd64.
#7 9.233 Preparing to unpack .../086-libfakeroot_1.31-1.2_amd64.deb ...
#7 9.234 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#7 9.250 Selecting previously unselected package fakeroot.
#7 9.252 Preparing to unpack .../087-fakeroot_1.31-1.2_amd64.deb ...
#7 9.254 Unpacking fakeroot (1.31-1.2) ...
#7 9.275 Selecting previously unselected package fonts-dejavu-core.
#7 9.277 Preparing to unpack .../088-fonts-dejavu-core_2.37-6_all.deb ...
#7 9.278 Unpacking fonts-dejavu-core (2.37-6) ...
#7 9.360 Selecting previously unselected package fontconfig-config.
#7 9.362 Preparing to unpack .../089-fontconfig-config_2.14.1-4_amd64.deb ...
#7 9.454 Unpacking fontconfig-config (2.14.1-4) ...
#7 9.485 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.487 Preparing to unpack .../090-libcurl3-gnutls_7.88.1-10+deb12u8_amd64.deb ...
#7 9.488 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u8) ...
#7 9.521 Selecting previously unselected package libexpat1:amd64.
#7 9.523 Preparing to unpack .../091-libexpat1_2.5.0-1+deb12u1_amd64.deb ...
#7 9.524 Unpacking libexpat1:amd64 (2.5.0-1+deb12u1) ...
#7 9.543 Selecting previously unselected package liberror-perl.
#7 9.545 Preparing to unpack .../092-liberror-perl_0.17029-2_all.deb ...
#7 9.546 Unpacking liberror-perl (0.17029-2) ...
#7 9.562 Selecting previously unselected package git-man.
#7 9.564 Preparing to unpack .../093-git-man_1%3a2.39.5-0+deb12u2_all.deb ...
#7 9.565 Unpacking git-man (1:2.39.5-0+deb12u2) ...
#7 9.659 Selecting previously unselected package git.
#7 9.661 Preparing to unpack .../094-git_1%3a2.39.5-0+deb12u2_amd64.deb ...
#7 9.666 Unpacking git (1:2.39.5-0+deb12u2) ...
#7 10.07 Selecting previously unselected package gnupg-l10n.
#7 10.07 Preparing to unpack .../095-gnupg-l10n_2.2.40-1.1_all.deb ...
#7 10.07 Unpacking gnupg-l10n (2.2.40-1.1) ...
#7 10.13 Selecting previously unselected package gnupg-utils.
#7 10.13 Preparing to unpack .../096-gnupg-utils_2.2.40-1.1_amd64.deb ...
#7 10.13 Unpacking gnupg-utils (2.2.40-1.1) ...
#7 10.18 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.18 Preparing to unpack .../097-libsqlite3-0_3.40.1-2+deb12u1_amd64.deb ...
#7 10.19 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u1) ...
#7 10.24 Selecting previously unselected package gpg.
#7 10.24 Preparing to unpack .../098-gpg_2.2.40-1.1_amd64.deb ...
#7 10.24 Unpacking gpg (2.2.40-1.1) ...
#7 10.29 Selecting previously unselected package libncursesw6:amd64.
#7 10.29 Preparing to unpack .../099-libncursesw6_6.4-4_amd64.deb ...
#7 10.29 Unpacking libncursesw6:amd64 (6.4-4) ...
#7 10.32 Selecting previously unselected package pinentry-curses.
#7 10.32 Preparing to unpack .../100-pinentry-curses_1.2.1-1_amd64.deb ...
#7 10.32 Unpacking pinentry-curses (1.2.1-1) ...
#7 10.34 Selecting previously unselected package gpg-agent.
#7 10.34 Preparing to unpack .../101-gpg-agent_2.2.40-1.1_amd64.deb ...
#7 10.34 Unpacking gpg-agent (2.2.40-1.1) ...
#7 10.38 Selecting previously unselected package gpg-wks-client.
#7 10.38 Preparing to unpack .../102-gpg-wks-client_2.2.40-1.1_amd64.deb ...
#7 10.38 Unpacking gpg-wks-client (2.2.40-1.1) ...
#7 10.40 Selecting previously unselected package gpg-wks-server.
#7 10.41 Preparing to unpack .../103-gpg-wks-server_2.2.40-1.1_amd64.deb ...
#7 10.41 Unpacking gpg-wks-server (2.2.40-1.1) ...
#7 10.43 Selecting previously unselected package gpgsm.
#7 10.43 Preparing to unpack .../104-gpgsm_2.2.40-1.1_amd64.deb ...
#7 10.43 Unpacking gpgsm (2.2.40-1.1) ...
#7 10.46 Selecting previously unselected package gnupg.
#7 10.47 Preparing to unpack .../105-gnupg_2.2.40-1.1_all.deb ...
#7 10.47 Unpacking gnupg (2.2.40-1.1) ...
#7 10.51 Selecting previously unselected package libabsl20220623:amd64.
#7 10.51 Preparing to unpack .../106-libabsl20220623_20220623.1-1_amd64.deb ...
#7 10.51 Unpacking libabsl20220623:amd64 (20220623.1-1) ...
#7 10.56 Selecting previously unselected package libalgorithm-diff-perl.
#7 10.56 Preparing to unpack .../107-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 10.56 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 10.58 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 10.58 Preparing to unpack .../108-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#7 10.58 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#7 10.60 Selecting previously unselected package libalgorithm-merge-perl.
#7 10.60 Preparing to unpack .../109-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 10.60 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 10.62 Selecting previously unselected package libaom3:amd64.
#7 10.62 Preparing to unpack .../110-libaom3_3.6.0-1+deb12u1_amd64.deb ...
